Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Hepatitis C,14/157,1.2489009600353611e-08,2.060152865699356e-08,0,0,8.064582476347182,146.76263331416396,PIK3R3;PIK3CD;PIK3R2;BRAF;PIK3R1;PIK3CB;NRAS;PIK3CA;GRB2;KRAS;RAF1;SOS1;HRAS;SOS2
KEGG_2021_Human,African trypanosomiasis,8/37,1.6004492178376837e-08,2.617683890192144e-08,0,0,22.293951384963258,400.18526452556176,PRKCG;PLCB3;PLCB4;PRKCB;GNAQ;PRKCA;PLCB1;PLCB2
GO_Biological_Process_2021,African trypanosomiasis,8/37,1.6004492178376837e-08,2.617683890192144e-08,0,0,22.293951384963258,400.18526452556176,PRKCG;PLCB3;PLCB4;PRKCB;GNAQ;PRKCA;PLCB1;PLCB2
GO_Biological_Process_2021,Salmonella infection,17/249,1.9261775838890448e-08,3.123968686475509e-08,0,0,6.085326485693323,108.10669662789329,PIK3CD;PIK3C2G;WASL;PIK3CB;PIK3C2A;RHOA;PIK3CG;PIK3C2B;CDC42;RRAS;PIK3CA;SNX9;PIK3C3;RAC1;RAF1;HRAS;ARF6
KEGG_2021_Human,Salmonella infection,17/249,1.9261775838890448e-08,3.123968686475509e-08,0,0,6.085326485693323,108.10669662789329,PIK3CD;PIK3C2G;WASL;PIK3CB;PIK3C2A;RHOA;PIK3CG;PIK3C2B;CDC42;RRAS;PIK3CA;SNX9;PIK3C3;RAC1;RAF1;HRAS;ARF6
KEGG_2021_Human,Small cell lung cancer,11/92,2.2339920393271284e-08,3.5930038632511315e-08,0,0,11.082270375493058,195.235144879248,ITGB1;PIK3CA;ITGA2;PTEN;PIK3CD;PIK3R3;LAMC2;PIK3R2;PIK3CB;PIK3R1;PTK2
GO_Biological_Process_2021,Small cell lung cancer,11/92,2.2339920393271284e-08,3.5930038632511315e-08,0,0,11.082270375493058,195.235144879248,ITGB1;PIK3CA;ITGA2;PTEN;PIK3CD;PIK3R3;LAMC2;PIK3R2;PIK3CB;PIK3R1;PTK2
GO_Biological_Process_2021,Pertussis,10/76,3.8831293350914616e-08,6.19375174936076e-08,0,0,12.322814926120712,210.27699924232013,ITGB1;CALML5;CALML6;GNAI3;CALML3;CALM3;CALML4;RHOA;GNAI1;GNAI2
KEGG_2021_Human,Pertussis,10/76,3.8831293350914616e-08,6.19375174936076e-08,0,0,12.322814926120712,210.27699924232013,ITGB1;CALML5;CALML6;GNAI3;CALML3;CALM3;CALML4;RHOA;GNAI1;GNAI2
KEGG_2021_Human,Longevity regulating pathway,11/102,6.627913248689449e-08,1.0485141450795605e-07,0,0,9.859422734941408,162.9702507885005,NRAS;PIK3CA;IRS4;PIK3R3;PIK3CD;IRS2;PIK3R2;KRAS;PIK3R1;PIK3CB;HRAS
GO_Biological_Process_2021,Longevity regulating pathway,11/102,6.627913248689449e-08,1.0485141450795605e-07,0,0,9.859422734941408,162.9702507885005,NRAS;PIK3CA;IRS4;PIK3R3;PIK3CD;IRS2;PIK3R2;KRAS;PIK3R1;PIK3CB;HRAS
GO_Biological_Process_2021,Cortisol synthesis and secretion,9/65,1.1994927177785168e-07,1.882130849847592e-07,0,0,13.023809523809524,207.549993203416,PLCB3;PLCB4;GNA11;GNAQ;ITPR1;ITPR2;ITPR3;PLCB1;PLCB2
KEGG_2021_Human,Cortisol synthesis and secretion,9/65,1.1994927177785168e-07,1.882130849847592e-07,0,0,13.023809523809524,207.549993203416,PLCB3;PLCB4;GNA11;GNAQ;ITPR1;ITPR2;ITPR3;PLCB1;PLCB2
GO_Biological_Process_2021,Insulin secretion,10/86,1.2901306011943633e-07,2.008025855084775e-07,0,0,10.695954762940408,169.67369748207028,PRKCG;PLCB3;PLCB4;PRKCB;GNA11;GNAQ;PRKCA;ITPR3;PLCB1;PLCB2
KEGG_2021_Human,Insulin secretion,10/86,1.2901306011943633e-07,2.008025855084775e-07,0,0,10.695954762940408,169.67369748207028,PRKCG;PLCB3;PLCB4;PRKCB;GNA11;GNAQ;PRKCA;ITPR3;PLCB1;PLCB2
KEGG_2021_Human,HIF-1 signaling pathway,11/109,1.3210736737467876e-07,2.0397377522650402e-07,0,0,9.151918028622235,144.96318623409147,PRKCG;PIK3CA;PRKCB;PLCG2;PIK3R3;PIK3CD;PRKCA;PIK3R2;PIK3R1;PLCG1;PIK3CB
GO_Biological_Process_2021,HIF-1 signaling pathway,11/109,1.3210736737467876e-07,2.0397377522650402e-07,0,0,9.151918028622235,144.96318623409147,PRKCG;PIK3CA;PRKCB;PLCG2;PIK3R3;PIK3CD;PRKCA;PIK3R2;PIK3R1;PLCG1;PIK3CB
GO_Biological_Process_2021,Prion disease,16/273,4.098292738571299e-07,6.277543639240165e-07,0,0,5.141726571258985,75.62207295991179,CAV3;CAV2;CAV1;PRKCD;ITPR1;ITPR2;PIK3R3;PIK3CD;ITPR3;PIK3R2;PIK3R1;PIK3CB;PIK3CA;RAC2;FYN;RAC1
KEGG_2021_Human,Prion disease,16/273,4.098292738571299e-07,6.277543639240165e-07,0,0,5.141726571258985,75.62207295991179,CAV3;CAV2;CAV1;PRKCD;ITPR1;ITPR2;PIK3R3;PIK3CD;ITPR3;PIK3R2;PIK3R1;PIK3CB;PIK3CA;RAC2;FYN;RAC1
KEGG_2021_Human,Bladder cancer,7/41,7.235993894464564e-07,1.099643166639103e-06,0,0,16.56638655462185,234.23260214855244,NRAS;RASSF1;SRC;BRAF;KRAS;RAF1;HRAS
GO_Biological_Process_2021,Bladder cancer,7/41,7.235993894464564e-07,1.099643166639103e-06,0,0,16.56638655462185,234.23260214855244,NRAS;RASSF1;SRC;BRAF;KRAS;RAF1;HRAS
KEGG_2021_Human,NF-kappa B signaling pathway,10/104,7.799670914363983e-07,1.1760441300564442e-06,0,0,8.639880429048707,121.51140025092197,LYN;ZAP70;SYK;PRKCB;LCK;BTK;PLCG2;BLNK;PLCG1;LAT
GO_Biological_Process_2021,NF-kappa B signaling pathway,10/104,7.799670914363983e-07,1.1760441300564442e-06,0,0,8.639880429048707,121.51140025092197,LYN;ZAP70;SYK;PRKCB;LCK;BTK;PLCG2;BLNK;PLCG1;LAT
GO_Biological_Process_2021,Viral myocarditis,8/60,8.261634495442138e-07,1.2360429904033586e-06,0,0,12.418663303909206,173.9416747733131,CAV1;RAC2;ABL1;CD28;RAC3;ABL2;FYN;RAC1
KEGG_2021_Human,Viral myocarditis,8/60,8.261634495442138e-07,1.2360429904033586e-06,0,0,12.418663303909206,173.9416747733131,CAV1;RAC2;ABL1;CD28;RAC3;ABL2;FYN;RAC1
KEGG_2021_Human,Epstein-Barr virus infection,13/202,1.8144113140468423e-06,2.6937029508541582e-06,0,0,5.628987624803524,74.41380626947098,LYN;SYK;PIK3R3;PIK3CD;PIK3R2;PIK3R1;PIK3CB;PIK3CA;CD19;BTK;PLCG2;BLNK;RAC1
GO_Biological_Process_2021,Epstein-Barr virus infection,13/202,1.8144113140468423e-06,2.6937029508541582e-06,0,0,5.628987624803524,74.41380626947098,LYN;SYK;PIK3R3;PIK3CD;PIK3R2;PIK3R1;PIK3CB;PIK3CA;CD19;BTK;PLCG2;BLNK;RAC1
GO_Biological_Process_2021,Signaling pathways regulating pluripotency of stem cells,11/143,2.041064166231345e-06,3.0070640006309136e-06,0,0,6.782849239280774,88.86915686497603,NRAS;PIK3CA;PIK3R3;PIK3CD;PIK3R2;GRB2;KRAS;PIK3R1;PIK3CB;RAF1;HRAS
KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,11/143,2.041064166231345e-06,3.0070640006309136e-06,0,0,6.782849239280774,88.86915686497603,NRAS;PIK3CA;PIK3R3;PIK3CD;PIK3R2;GRB2;KRAS;PIK3R1;PIK3CB;RAF1;HRAS
KEGG_2021_Human,Amphetamine addiction,8/69,2.4487907978662857e-06,3.580428969607524e-06,0,0,10.581564095673206,136.71292145653427,PRKCG;CALML5;CALML6;PRKCB;CALML3;PRKCA;CALM3;CALML4
GO_Biological_Process_2021,Amphetamine addiction,8/69,2.4487907978662857e-06,3.580428969607524e-06,0,0,10.581564095673206,136.71292145653427,PRKCG;CALML5;CALML6;PRKCB;CALML3;PRKCA;CALM3;CALML4
GO_Biological_Process_2021,Epithelial cell signaling in Helicobacter pylori infection,8/70,2.734957108910609e-06,3.96877234601314e-06,0,0,10.410364886303544,133.35047388770008,CDC42;LYN;SRC;PLCG2;CSK;PTPN11;RAC1;PLCG1
KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,8/70,2.734957108910609e-06,3.96877234601314e-06,0,0,10.410364886303544,133.35047388770008,CDC42;LYN;SRC;PLCG2;CSK;PTPN11;RAC1;PLCG1
KEGG_2021_Human,Primary immunodeficiency,6/38,7.422908913394585e-06,1.0691204628993696e-05,0,0,15.027439024390244,177.48817376961657,ZAP70;LCK;CD19;BLNK;BTK;ICOS
GO_Biological_Process_2021,Primary immunodeficiency,6/38,7.422908913394585e-06,1.0691204628993696e-05,0,0,15.027439024390244,177.48817376961657,ZAP70;LCK;CD19;BLNK;BTK;ICOS
KEGG_2021_Human,Wnt signaling pathway,11/166,8.635252372780937e-06,1.2345212651457191e-05,0,0,5.769589077767368,67.27143325524275,PRKCG;PLCB3;PLCB4;PRKCB;RAC2;RAC3;PRKCA;RAC1;PLCB1;PLCB2;RHOA
GO_Biological_Process_2021,Wnt signaling pathway,11/166,8.635252372780937e-06,1.2345212651457191e-05,0,0,5.769589077767368,67.27143325524275,PRKCG;PLCB3;PLCB4;PRKCB;RAC2;RAC3;PRKCA;RAC1;PLCB1;PLCB2;RHOA
GO_Biological_Process_2021,Toxoplasmosis,9/112,1.2332848483347652e-05,1.7501762921221302e-05,0,0,7.064005753326142,79.84618239150694,ITGB1;PDPK1;GNAI3;LAMC2;PIK3R6;PIK3CG;GNAI1;PIK3R5;GNAI2
KEGG_2021_Human,Toxoplasmosis,9/112,1.2332848483347652e-05,1.7501762921221302e-05,0,0,7.064005753326142,79.84618239150694,ITGB1;PDPK1;GNAI3;LAMC2;PIK3R6;PIK3CG;GNAI1;PIK3R5;GNAI2
KEGG_2021_Human,AMPK signaling pathway,9/120,2.1509177235568097e-05,3.0301249682223668e-05,0,0,6.552218885552219,70.41689860210415,PIK3CA;PDPK1;IRS4;PIK3R3;PIK3CD;IRS2;PIK3R2;PIK3R1;PIK3CB
GO_Biological_Process_2021,AMPK signaling pathway,9/120,2.1509177235568097e-05,3.0301249682223668e-05,0,0,6.552218885552219,70.41689860210415,PIK3CA;PDPK1;IRS4;PIK3R3;PIK3CD;IRS2;PIK3R2;PIK3R1;PIK3CB
GO_Biological_Process_2021,Human T-cell leukemia virus 1 infection,12/219,2.307056822053584e-05,3.2265359902633456e-05,0,0,4.720048309178744,50.39573327421394,NRAS;DLG1;PIK3CA;LCK;PTEN;PIK3R3;PIK3CD;PIK3R2;KRAS;PIK3R1;PIK3CB;HRAS
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,12/219,2.307056822053584e-05,3.2265359902633456e-05,0,0,4.720048309178744,50.39573327421394,NRAS;DLG1;PIK3CA;LCK;PTEN;PIK3R3;PIK3CD;PIK3R2;KRAS;PIK3R1;PIK3CB;HRAS
KEGG_2021_Human,Mitophagy,7/68,2.3367314334821964e-05,3.2445263788637694e-05,0,0,9.221077283372365,98.33515726761048,NRAS;MRAS;RRAS;SRC;RRAS2;KRAS;HRAS
GO_Biological_Process_2021,Mitophagy,7/68,2.3367314334821964e-05,3.2445263788637694e-05,0,0,9.221077283372365,98.33515726761048,NRAS;MRAS;RRAS;SRC;RRAS2;KRAS;HRAS
GO_Biological_Process_2021,Phototransduction,5/28,2.366516998547101e-05,3.262412719425646e-05,0,0,17.360499911987326,184.9154726497317,CALML5;CALML6;CALML3;CALM3;CALML4
KEGG_2021_Human,Phototransduction,5/28,2.366516998547101e-05,3.262412719425646e-05,0,0,17.360499911987326,184.9154726497317,CALML5;CALML6;CALML3;CALM3;CALML4
KEGG_2021_Human,Oocyte meiosis,9/129,3.821433340731073e-05,5.230756274901398e-05,0,0,6.058024691358025,61.62404391752703,CALML5;PLCZ1;CALML6;ITPR1;ITPR2;CALML3;ITPR3;CALM3;CALML4
GO_Biological_Process_2021,Oocyte meiosis,9/129,3.821433340731073e-05,5.230756274901398e-05,0,0,6.058024691358025,61.62404391752703,CALML5;PLCZ1;CALML6;ITPR1;ITPR2;CALML3;ITPR3;CALM3;CALML4
GO_Biological_Process_2021,Coronavirus disease,12/232,4.061637436229878e-05,5.520394543608215e-05,0,0,4.438181818181818,44.87596207561408,PRKCG;SYK;PIK3CA;PRKCB;PLCG2;PIK3R3;PIK3CD;PRKCA;PIK3R2;PIK3R1;PLCG1;PIK3CB
KEGG_2021_Human,Coronavirus disease,12/232,4.061637436229878e-05,5.520394543608215e-05,0,0,4.438181818181818,44.87596207561408,PRKCG;SYK;PIK3CA;PRKCB;PLCG2;PIK3R3;PIK3CD;PRKCA;PIK3R2;PIK3R1;PLCG1;PIK3CB
KEGG_2021_Human,Hippo signaling pathway,10/163,4.302554472588165e-05,5.806944148318293e-05,0,0,5.292227083670934,53.20655104531856,RASSF1;PRKCI;DLG1;PARD6B;PARD6A;PARD3;PARD6G;PRKCZ;LLGL1;LLGL2
GO_Biological_Process_2021,Hippo signaling pathway,10/163,4.302554472588165e-05,5.806944148318293e-05,0,0,5.292227083670934,53.20655104531856,RASSF1;PRKCI;DLG1;PARD6B;PARD6A;PARD3;PARD6G;PRKCZ;LLGL1;LLGL2
GO_Biological_Process_2021,Measles,9/139,6.852802260325774e-05,9.18465858501996e-05,0,0,5.589173789173789,53.59049511186933,PIK3CA;CD28;PIK3R3;MSN;PIK3CD;CBLB;PIK3R2;PIK3R1;PIK3CB
KEGG_2021_Human,Measles,9/139,6.852802260325774e-05,9.18465858501996e-05,0,0,5.589173789173789,53.59049511186933,PIK3CA;CD28;PIK3R3;MSN;PIK3CD;CBLB;PIK3R2;PIK3R1;PIK3CB
KEGG_2021_Human,Parkinson disease,12/249,8.022534420205293e-05,0.00010678269952411182,0,0,4.1162447257383965,38.81895009535919,CALML5;CALML6;GNAI3;ITPR1;ITPR2;CALML3;CALM3;ITPR3;CALML4;PLCG1;GNAI1;GNAI2
GO_Biological_Process_2021,Parkinson disease,12/249,8.022534420205293e-05,0.00010678269952411182,0,0,4.1162447257383965,38.81895009535919,CALML5;CALML6;GNAI3;ITPR1;ITPR2;CALML3;CALM3;ITPR3;CALML4;PLCG1;GNAI1;GNAI2
GO_Biological_Process_2021,Thyroid cancer,5/37,9.569253717818798e-05,0.00012649766900952247,0,0,12.472165991902834,115.42204183326052,RET;NRAS;BRAF;KRAS;HRAS
KEGG_2021_Human,Thyroid cancer,5/37,9.569253717818798e-05,0.00012649766900952247,0,0,12.472165991902834,115.42204183326052,RET;NRAS;BRAF;KRAS;HRAS
KEGG_2021_Human,Tuberculosis,10/180,9.895747667702376e-05,0.00012992376189568423,0,0,4.7588721438988815,43.8807050057586,CALML5;SYK;CALML6;SRC;CALML3;CALM3;PIK3C3;CALML4;RAF1;RHOA
GO_Biological_Process_2021,Tuberculosis,10/180,9.895747667702376e-05,0.00012992376189568423,0,0,4.7588721438988815,43.8807050057586,CALML5;SYK;CALML6;SRC;CALML3;CALM3;PIK3C3;CALML4;RAF1;RHOA
KEGG_2021_Human,GABAergic synapse,7/89,0.00013273903158099847,0.00017309887226441014,0,0,6.852264808362369,61.1710280808283,PRKCG;PRKCB;SRC;GNAI3;PRKCA;GNAI1;GNAI2
GO_Biological_Process_2021,GABAergic synapse,7/89,0.00013273903158099847,0.00017309887226441014,0,0,6.852264808362369,61.1710280808283,PRKCG;PRKCB;SRC;GNAI3;PRKCA;GNAI1;GNAI2
GO_Biological_Process_2021,Non-alcoholic fatty liver disease,9/155,0.0001578452852743096,0.00020445731582511244,0,0,4.972602739726027,43.5296433134634,CDC42;PIK3CA;PIK3R3;PIK3CD;IRS2;PIK3R2;PIK3R1;PIK3CB;RAC1
KEGG_2021_Human,Non-alcoholic fatty liver disease,9/155,0.0001578452852743096,0.00020445731582511244,0,0,4.972602739726027,43.5296433134634,CDC42;PIK3CA;PIK3R3;PIK3CD;IRS2;PIK3R2;PIK3R1;PIK3CB;RAC1
GO_Biological_Process_2021,Influenza A,9/172,0.00034290723358464136,0.00044120730721223855,0,0,4.450124971597364,35.50332221485604,PIK3CA;PRKCB;PIK3R3;PIK3CD;PRKCA;PIK3R2;PIK3R1;PIK3CB;RAF1
KEGG_2021_Human,Influenza A,9/172,0.00034290723358464136,0.00044120730721223855,0,0,4.450124971597364,35.50332221485604,PIK3CA;PRKCB;PIK3R3;PIK3CD;PRKCA;PIK3R2;PIK3R1;PIK3CB;RAF1
KEGG_2021_Human,Toll-like receptor signaling pathway,7/104,0.0003488735479633988,0.0004459112235558673,0,0,5.788217967599411,46.07885154774026,PIK3CA;PIK3R3;PIK3CD;PIK3R2;PIK3R1;PIK3CB;RAC1
GO_Biological_Process_2021,Toll-like receptor signaling pathway,7/104,0.0003488735479633988,0.0004459112235558673,0,0,5.788217967599411,46.07885154774026,PIK3CA;PIK3R3;PIK3CD;PIK3R2;PIK3R1;PIK3CB;RAC1
GO_Biological_Process_2021,NOD-like receptor signaling pathway,9/181,0.0004975329502878762,0.0006317359171418429,0,0,4.215331610680448,32.061174753926565,PLCB3;PLCB4;PRKCD;ITPR1;ITPR2;ITPR3;PLCB1;PLCB2;RHOA
KEGG_2021_Human,NOD-like receptor signaling pathway,9/181,0.0004975329502878762,0.0006317359171418429,0,0,4.215331610680448,32.061174753926565,PLCB3;PLCB4;PRKCD;ITPR1;ITPR2;ITPR3;PLCB1;PLCB2;RHOA
KEGG_2021_Human,Morphine addiction,6/91,0.0010283559574645,0.0012972071881742,0,0,5.642180774748924,38.81704093187688,PRKCG;PRKCB;GNAI3;PRKCA;GNAI1;GNAI2
GO_Biological_Process_2021,Morphine addiction,6/91,0.0010283559574645,0.0012972071881742,0,0,5.642180774748924,38.81704093187688,PRKCG;PRKCB;GNAI3;PRKCA;GNAI1;GNAI2
GO_Biological_Process_2021,TNF signaling pathway,6/112,0.0029670174141493,0.0037184049411092,0,0,4.519558214450069,26.304723989818672,PIK3CA;PIK3R3;PIK3CD;PIK3R2;PIK3R1;PIK3CB
KEGG_2021_Human,TNF signaling pathway,6/112,0.0029670174141493,0.0037184049411092,0,0,4.519558214450069,26.304723989818672,PIK3CA;PIK3R3;PIK3CD;PIK3R2;PIK3R1;PIK3CB
KEGG_2021_Human,Taste transduction,5/86,0.0046411057829509,0.0057789252652227,0,0,4.915029739591144,26.40748469098356,PLCB3;PLCB4;ITPR3;PLCB1;PLCB2
GO_Biological_Process_2021,Taste transduction,5/86,0.0046411057829509,0.0057789252652227,0,0,4.915029739591144,26.40748469098356,PLCB3;PLCB4;ITPR3;PLCB1;PLCB2
GO_Biological_Process_2021,Glycerolipid metabolism,4/61,0.0073225635037709,0.0090593253604345,0,0,5.571873231465761,27.395757369083125,DGKG;DGKA;DGKQ;DGKZ
KEGG_2021_Human,Glycerolipid metabolism,4/61,0.0073225635037709,0.0090593253604345,0,0,5.571873231465761,27.395757369083125,DGKG;DGKA;DGKQ;DGKZ
KEGG_2021_Human,Glycerophospholipid metabolism,5/98,0.0080179684637236,0.0098564835254691,0,0,4.278220364807801,20.646991802880688,DGKG;DGKA;DGKQ;CDIPT;DGKZ
GO_Biological_Process_2021,Glycerophospholipid metabolism,5/98,0.0080179684637236,0.0098564835254691,0,0,4.278220364807801,20.646991802880688,DGKG;DGKA;DGKQ;CDIPT;DGKZ
GO_Biological_Process_2021,Phagosome,6/152,0.0127225213914798,0.0155408014465544,0,0,3.274640828600067,14.291781910800534,ITGB1;PIKFYVE;HGS;ITGA2;PIK3C3;RAC1
KEGG_2021_Human,Phagosome,6/152,0.0127225213914798,0.0155408014465544,0,0,3.274640828600067,14.291781910800534,ITGB1;PIKFYVE;HGS;ITGA2;PIK3C3;RAC1
KEGG_2021_Human,Huntington disease,9/306,0.0159107528802356,0.0193130522382735,0,0,2.425614166354907,10.043886398194642,PLCB3;PLCB4;GNAQ;CLTC;ITPR1;AP2A1;PIK3C3;PLCB1;PLCB2
GO_Biological_Process_2021,Huntington disease,9/306,0.0159107528802356,0.0193130522382735,0,0,2.425614166354907,10.043886398194642,PLCB3;PLCB4;GNAQ;CLTC;ITPR1;AP2A1;PIK3C3;PLCB1;PLCB2
GO_Biological_Process_2021,Cocaine addiction,3/49,0.023796207640301,0.0287041754661131,0,0,5.160293347302252,19.290358517251548,GNAI3;GNAI1;GNAI2
KEGG_2021_Human,Cocaine addiction,3/49,0.023796207640301,0.0287041754661131,0,0,5.160293347302252,19.290358517251548,GNAI3;GNAI1;GNAI2
KEGG_2021_Human,Vibrio cholerae infection,3/50,0.0250854565641033,0.0300713858190803,0,0,5.050243527300692,18.612505965510472,PLCG2;PRKCA;PLCG1
GO_Biological_Process_2021,Vibrio cholerae infection,3/50,0.0250854565641033,0.0300713858190803,0,0,5.050243527300692,18.612505965510472,PLCG2;PRKCA;PLCG1
GO_Biological_Process_2021,Th1 and Th2 cell differentiation,4/92,0.0290485709003568,0.0346072480479559,0,0,3.603372434017595,12.751563891205697,ZAP70;LCK;PLCG1;LAT
KEGG_2021_Human,Th1 and Th2 cell differentiation,4/92,0.0290485709003568,0.0346072480479559,0,0,3.603372434017595,12.751563891205697,ZAP70;LCK;PLCG1;LAT
KEGG_2021_Human,Th17 cell differentiation,4/107,0.0464779519554681,0.0550321762417506,0,0,3.0762605699968684,9.440358391766845,ZAP70;LCK;PLCG1;LAT
GO_Biological_Process_2021,Th17 cell differentiation,4/107,0.0464779519554681,0.0550321762417506,0,0,3.0762605699968684,9.440358391766845,ZAP70;LCK;PLCG1;LAT
